/* Health */

box-sizing: border-box;
width: 183px;
height: 24px;

/* p */
font-family: 'Poppins';
font-style: normal;
font-weight: 400;
font-size: 16px;
line-height: 24px;
/* identical to box height */
display: flex;
align-items: center;

color: #000000;


/* Inside auto layout */
flex: none;
order: 0;
align-self: stretch;
flex-grow: 0;


/* BARANGAY TAGAPO */

width: 183px;
height: 72px;

/* h2 */
font-family: 'Poppins';
font-style: normal;
font-weight: 700;
font-size: 24px;
line-height: 36px;
display: flex;
align-items: center;

color: #000000;


/* Inside auto layout */
flex: none;
order: 1;
align-self: stretch;
flex-grow: 0;


/* Menu */

width: 50px;
height: 50px;


/* Inside auto layout */
flex: none;
order: 1;
flex-grow: 0;


/* Vector */

position: absolute;
left: 0%;
right: 0%;
top: 0%;
bottom: 0%;



/* Vector */

position: absolute;
left: 12.5%;
right: 12.5%;
top: 25%;
bottom: 25%;

background: #000000;


/* Footer */

/* Auto layout */
display: flex;
flex-direction: row;
align-items: flex-start;
padding: 10px;
gap: 10px;

position: absolute;
width: 393px;
height: 271px;
left: calc(50% - 393px/2);
bottom: 0px;

background: #D7D7D7;


/* MacBook Pro 14" - 7 */

position: relative;
width: 1513px;
height: 6165px;
left: 101px;
top: 100px;

background: #FFFFFF;


/* OTHER HEALTH SERVICES */

position: absolute;
width: 1200px;
height: 105px;
left: 156px;
top: 3134px;

font-family: 'Poppins';
font-style: normal;
font-weight: 700;
font-size: 55px;
line-height: 52px;
/* or 95% */
display: flex;
align-items: center;
text-align: center;

/* main-theme/black */
color: #000000;



/* OTHER HEALTH RELATED ACTIVITIES */

position: absolute;
width: 1200px;
height: 105px;
left: 156px;
top: 4985px;

font-family: 'Poppins';
font-style: normal;
font-weight: 700;
font-size: 55px;
line-height: 52px;
/* or 95% */
display: flex;
align-items: center;
text-align: center;

/* main-theme/black */
color: #000000;



/* Rectangle 101 */

position: absolute;
width: 1517px;
height: 849px;
left: -7px;
top: 1341px;

background: #D9D9D9;


/* White Layer */

position: absolute;
width: 1512px;
height: 358px;
left: -5px;
top: 1863px;

background: #FFFFFF;
box-shadow: 0px 4px 160px 100px #FFFFFF;


/* Doctor and Med Service Sched */

position: absolute;
width: 1200px;
height: 759px;
left: 141px;
top: 2235px;



/* Group 119 */

position: absolute;
width: 1160.6px;
height: 544px;
left: 160px;
top: 2395px;



/* Group 118 */

position: absolute;
width: 824px;
height: 36px;
left: 423px;
top: 2395px;



/* Group 67 */

position: absolute;
width: 158px;
height: 36px;
left: 423px;
top: 2395px;



/* Rectangle 68 */

position: absolute;
width: 158px;
height: 36px;
left: 423px;
top: 2395px;

/* Main Color */
background: #EB0000;
border-radius: 10px;


/* Rectangle 69 */

position: absolute;
width: 158px;
height: 36px;
left: 423px;
top: 2395px;

/* Main Color */
background: #EB0000;
border-radius: 10px;


/* Doctor */

position: absolute;
width: 158px;
height: 36px;
left: 423px;
top: 2395px;

/* M3/headline/small-emphasized */
font-family: 'Roboto';
font-style: normal;
font-weight: 500;
font-size: 24px;
line-height: 32px;
/* or 133% */
display: flex;
align-items: center;
text-align: center;

color: #F9DEDC;



/* Group 68 */

position: absolute;
width: 158px;
height: 36px;
left: 1089px;
top: 2395px;



/* Rectangle 68 */

position: absolute;
width: 158px;
height: 36px;
left: 1089px;
top: 2395px;

/* Main Color */
background: #EB0000;
border-radius: 10px;


/* Rectangle 69 */

position: absolute;
width: 158px;
height: 36px;
left: 1089px;
top: 2395px;

/* Main Color */
background: #EB0000;
border-radius: 10px;


/* Service Notes */

position: absolute;
width: 158px;
height: 36px;
left: 1089px;
top: 2395px;

/* M3/headline/small-emphasized */
font-family: 'Roboto';
font-style: normal;
font-weight: 500;
font-size: 24px;
line-height: 32px;
/* or 133% */
display: flex;
align-items: center;
text-align: center;

color: #F9DEDC;



/* Group 69 */

position: absolute;
width: 158px;
height: 36px;
left: 762px;
top: 2395px;



/* Rectangle 68 */

position: absolute;
width: 158px;
height: 36px;
left: 762px;
top: 2395px;

/* Main Color */
background: #EB0000;
border-radius: 10px;


/* Rectangle 69 */

position: absolute;
width: 158px;
height: 36px;
left: 762px;
top: 2395px;

/* Main Color */
background: #EB0000;
border-radius: 10px;


/* Schedule */

position: absolute;
width: 158px;
height: 36px;
left: 762px;
top: 2395px;

/* M3/headline/small-emphasized */
font-family: 'Roboto';
font-style: normal;
font-weight: 500;
font-size: 24px;
line-height: 32px;
/* or 133% */
display: flex;
align-items: center;
text-align: center;

color: #F9DEDC;



/* Frame 13 */

/* Auto layout */
display: flex;
flex-direction: row;
align-items: flex-start;
padding: 0px;
gap: 20px;

position: absolute;
width: 1160.6px;
height: 486px;
left: 160px;
top: 2453px;



/* Frame 5 */

/* Auto layout */
display: flex;
flex-direction: column;
justify-content: center;
align-items: center;
padding: 0px;
gap: 54px;

width: 164.6px;
height: 486px;


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* Group 59 */

width: 156.6px;
height: 36px;


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* Rectangle 68 */

position: absolute;
width: 156.6px;
height: 36px;
left: 4px;
top: 0px;

/* Main Color */
background: #EB0000;
border-radius: 10px;


/* MON */

position: absolute;
width: 156.6px;
height: 36px;
left: 4px;
top: 0px;

font-family: 'Poppins';
font-style: normal;
font-weight: 500;
font-size: 24px;
line-height: 32px;
/* or 133% */
display: flex;
align-items: center;
text-align: center;

color: #F9DEDC;



/* Group 60 */

width: 156.6px;
height: 36px;


/* Inside auto layout */
flex: none;
order: 1;
flex-grow: 0;


/* Rectangle 68 */

position: absolute;
width: 156.6px;
height: 36px;
left: 4px;
top: 90px;

/* Main Color */
background: #EB0000;
border-radius: 10px;


/* TUE */

position: absolute;
width: 156.6px;
height: 36px;
left: 4px;
top: 90px;

font-family: 'Poppins';
font-style: normal;
font-weight: 500;
font-size: 24px;
line-height: 32px;
/* or 133% */
display: flex;
align-items: center;
text-align: center;

color: #F9DEDC;



/* Group 61 */

width: 156.6px;
height: 36px;


/* Inside auto layout */
flex: none;
order: 2;
flex-grow: 0;


/* Rectangle 68 */

position: absolute;
width: 156.6px;
height: 36px;
left: 4px;
top: 180px;

/* Main Color */
background: #EB0000;
border-radius: 10px;


/* WED */

position: absolute;
width: 156.6px;
height: 36px;
left: 4px;
top: 180px;

font-family: 'Poppins';
font-style: normal;
font-weight: 500;
font-size: 24px;
line-height: 32px;
/* or 133% */
display: flex;
align-items: center;
text-align: center;

color: #F9DEDC;



/* Group 62 */

width: 156.6px;
height: 36px;


/* Inside auto layout */
flex: none;
order: 3;
flex-grow: 0;


/* Rectangle 68 */

position: absolute;
width: 156.6px;
height: 36px;
left: 4px;
top: 270px;

/* Main Color */
background: #EB0000;
border-radius: 10px;


/* THU */

position: absolute;
width: 156.6px;
height: 36px;
left: 4px;
top: 270px;

font-family: 'Poppins';
font-style: normal;
font-weight: 500;
font-size: 24px;
line-height: 32px;
/* or 133% */
display: flex;
align-items: center;
text-align: center;

color: #F9DEDC;



/* Group 63 */

width: 156.6px;
height: 36px;


/* Inside auto layout */
flex: none;
order: 4;
flex-grow: 0;


/* Rectangle 68 */

position: absolute;
width: 156.6px;
height: 36px;
left: 4px;
top: 360px;

/* Main Color */
background: #EB0000;
border-radius: 10px;


/* FRI */

position: absolute;
width: 156.6px;
height: 36px;
left: 4px;
top: 360px;

font-family: 'Poppins';
font-style: normal;
font-weight: 500;
font-size: 24px;
line-height: 32px;
/* or 133% */
display: flex;
align-items: center;
text-align: center;

color: #F9DEDC;



/* Group 70 */

width: 156.6px;
height: 36px;


/* Inside auto layout */
flex: none;
order: 5;
flex-grow: 0;


/* Rectangle 68 */

position: absolute;
width: 156.6px;
height: 36px;
left: 4px;
top: 450px;

/* Main Color */
background: #EB0000;
border-radius: 10px;


/* SAT/SUN */

position: absolute;
width: 156.6px;
height: 36px;
left: 4px;
top: 450px;

font-family: 'Poppins';
font-style: normal;
font-weight: 500;
font-size: 24px;
line-height: 32px;
/* or 133% */
display: flex;
align-items: center;
text-align: center;

color: #F9DEDC;



/* Frame 12 */

/* Auto layout */
display: flex;
flex-direction: row;
flex-wrap: wrap;
align-items: flex-start;
align-content: flex-start;
padding: 0px;
gap: 14px 29px;

width: 976px;
height: 486px;


/* Inside auto layout */
flex: none;
order: 1;
flex-grow: 0;


/* Frame 6 */

/* Auto layout */
display: flex;
flex-direction: column;
align-items: flex-start;
padding: 0px;
gap: 15px;

width: 306px;
height: 435px;


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* Group 82 */

width: 306px;
height: 75px;


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* Rectangle 80 */

position: absolute;
width: 306px;
height: 75px;
left: 0px;
top: 0px;

background: #D9D9D9;
border-radius: 10px;


/* Group 79 */

position: absolute;
width: 252px;
height: 53px;
left: 24px;
top: 10px;



/* Dra. Che Vera Cruz */

position: absolute;
width: 209px;
height: 28px;
left: 24px;
top: 10px;

font-family: 'Poppins';
font-style: normal;
font-weight: 500;
font-size: 22px;
line-height: 28px;
/* identical to box height, or 127% */
display: flex;
align-items: center;

/* main-theme/black */
color: #000000;



/* arrow_right */

position: absolute;
width: 24px;
height: 24px;
left: 38px;
top: 38px;



/* icon */

position: absolute;
left: 41.67%;
right: 37.5%;
top: 29.17%;
bottom: 29.17%;

background: #BC0100;


/* General Practitioner */

position: absolute;
width: 214px;
height: 24px;
left: 62px;
top: 39px;

/* p */
font-family: 'Poppins';
font-style: normal;
font-weight: 400;
font-size: 16px;
line-height: 24px;
/* identical to box height */
display: flex;
align-items: center;

color: #BC0100;



/* Group 83 */

width: 306px;
height: 75px;


/* Inside auto layout */
flex: none;
order: 1;
flex-grow: 0;


/* Rectangle 81 */

position: absolute;
width: 306px;
height: 75px;
left: 0px;
top: 90px;

background: #D9D9D9;
border-radius: 10px;


/* Group 78 */

position: absolute;
width: 252px;
height: 53px;
left: 24px;
top: 100px;



/* Dr. Randy Velasco */

position: absolute;
width: 201px;
height: 28px;
left: 24px;
top: 100px;

font-family: 'Poppins';
font-style: normal;
font-weight: 500;
font-size: 22px;
line-height: 28px;
/* identical to box height, or 127% */
display: flex;
align-items: center;

/* main-theme/black */
color: #000000;



/* arrow_right */

position: absolute;
width: 24px;
height: 24px;
left: 38px;
top: 128px;



/* icon */

position: absolute;
left: 41.67%;
right: 37.5%;
top: 29.17%;
bottom: 29.17%;

background: #BC0100;


/* Pediatrics */

position: absolute;
width: 214px;
height: 24px;
left: 62px;
top: 129px;

/* p */
font-family: 'Poppins';
font-style: normal;
font-weight: 400;
font-size: 16px;
line-height: 24px;
/* identical to box height */
display: flex;
align-items: center;

color: #BC0100;



/* Group 84 */

width: 306px;
height: 75px;


/* Inside auto layout */
flex: none;
order: 2;
flex-grow: 0;


/* Rectangle 82 */

position: absolute;
width: 306px;
height: 75px;
left: 0px;
top: 180px;

background: #D9D9D9;
border-radius: 10px;


/* Group 75 */

position: absolute;
width: 252px;
height: 53px;
left: 24px;
top: 193px;



/* Dra. Lea Villanueva */

position: absolute;
width: 212px;
height: 28px;
left: 24px;
top: 193px;

font-family: 'Poppins';
font-style: normal;
font-weight: 500;
font-size: 22px;
line-height: 28px;
/* identical to box height, or 127% */
display: flex;
align-items: center;

/* main-theme/black */
color: #000000;



/* arrow_right */

position: absolute;
width: 24px;
height: 24px;
left: 38px;
top: 221px;



/* icon */

box-sizing: border-box;

position: absolute;
visibility: hidden;
left: 41.67%;
right: 37.5%;
top: 29.17%;
bottom: 29.17%;

border: 0.025px solid #BC0100;


/* Obstetrics */

position: absolute;
width: 214px;
height: 24px;
left: 62px;
top: 222px;

/* main-theme/body/large */
font-family: 'Poppins';
font-style: normal;
font-weight: 400;
font-size: 16px;
line-height: 24px;
/* identical to box height, or 150% */
display: flex;
align-items: center;
letter-spacing: 0.5px;

color: #BC0100;



/* arrow_right */

position: absolute;
width: 24px;
height: 24px;
left: 38px;
top: 221px;



/* icon */

position: absolute;
left: 41.67%;
right: 37.5%;
top: 29.17%;
bottom: 29.17%;

background: #BC0100;


/* Group 85 */

width: 306px;
height: 75px;


/* Inside auto layout */
flex: none;
order: 3;
flex-grow: 0;


/* Rectangle 86 */

position: absolute;
width: 306px;
height: 75px;
left: 0px;
top: 270px;

background: #D9D9D9;
border-radius: 10px;


/* Group 80 */

position: absolute;
width: 252px;
height: 53px;
left: 24px;
top: 283px;



/* Dra. Ghel Aldana */

position: absolute;
width: 187px;
height: 28px;
left: 24px;
top: 283px;

font-family: 'Poppins';
font-style: normal;
font-weight: 500;
font-size: 22px;
line-height: 28px;
/* identical to box height, or 127% */
display: flex;
align-items: center;

color: #1D1B20;



/* arrow_right */

position: absolute;
width: 24px;
height: 24px;
left: 38px;
top: 311px;



/* icon */

position: absolute;
left: 41.67%;
right: 37.5%;
top: 29.17%;
bottom: 29.17%;

background: #BC0100;


/* Dentist */

position: absolute;
width: 214px;
height: 24px;
left: 62px;
top: 312px;

/* main-theme/body/large */
font-family: 'Poppins';
font-style: normal;
font-weight: 400;
font-size: 16px;
line-height: 24px;
/* identical to box height, or 150% */
display: flex;
align-items: center;
letter-spacing: 0.5px;

color: #BC0100;



/* Group 86 */

width: 306px;
height: 75px;


/* Inside auto layout */
flex: none;
order: 4;
flex-grow: 0;


/* Rectangle 87 */

position: absolute;
width: 306px;
height: 75px;
left: 0px;
top: 360px;

background: #D9D9D9;
border-radius: 10px;


/* Group 81 */

position: absolute;
width: 252px;
height: 53px;
left: 24px;
top: 373px;



/* Dr. Mike Cardenal */

position: absolute;
width: 196px;
height: 28px;
left: 24px;
top: 373px;

font-family: 'Poppins';
font-style: normal;
font-weight: 500;
font-size: 22px;
line-height: 28px;
/* identical to box height, or 127% */
display: flex;
align-items: center;

color: #1D1B20;



/* arrow_right */

position: absolute;
width: 24px;
height: 24px;
left: 38px;
top: 401px;



/* icon */

position: absolute;
left: 41.67%;
right: 37.5%;
top: 29.17%;
bottom: 29.17%;

background: #BC0100;


/* General Practitioner */

position: absolute;
width: 214px;
height: 24px;
left: 62px;
top: 402px;

/* main-theme/body/large */
font-family: 'Poppins';
font-style: normal;
font-weight: 400;
font-size: 16px;
line-height: 24px;
/* identical to box height, or 150% */
display: flex;
align-items: center;
letter-spacing: 0.5px;

color: #BC0100;



/* Frame 10 */

/* Auto layout */
display: flex;
flex-direction: column;
align-items: flex-start;
padding: 0px;
gap: 15px;

width: 306px;
height: 435px;


/* Inside auto layout */
flex: none;
order: 1;
flex-grow: 0;


/* Group 87 */

width: 306px;
height: 75px;


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* Rectangle 77 */

position: absolute;
width: 306px;
height: 75px;
left: 0px;
top: 0px;

background: #D9D9D9;
border-radius: 10px;


/* 8:00 AM - 10:00 AM */

position: absolute;
width: 275px;
height: 48.65px;
left: 16px;
top: 12.16px;

font-family: 'Poppins';
font-style: normal;
font-weight: 700;
font-size: 16px;
line-height: 24px;
/* or 150% */
display: flex;
align-items: center;
text-align: center;
letter-spacing: 0.5px;

/* main-theme/black */
color: #000000;



/* Group 88 */

width: 306px;
height: 75px;


/* Inside auto layout */
flex: none;
order: 1;
flex-grow: 0;


/* Rectangle 88 */

position: absolute;
width: 306px;
height: 75px;
left: 0px;
top: 90px;

background: #D9D9D9;
border-radius: 10px;


/* 1:00 PM - 3:00 PM */

position: absolute;
width: 275px;
height: 48.65px;
left: 16px;
top: 102.16px;

font-family: 'Poppins';
font-style: normal;
font-weight: 700;
font-size: 16px;
line-height: 24px;
/* or 150% */
display: flex;
align-items: center;
text-align: center;
letter-spacing: 0.5px;

/* main-theme/black */
color: #000000;



/* Group 89 */

width: 306px;
height: 75px;


/* Inside auto layout */
flex: none;
order: 2;
flex-grow: 0;


/* Rectangle 89 */

position: absolute;
width: 306px;
height: 75px;
left: 0px;
top: 180px;

background: #D9D9D9;
border-radius: 10px;


/* 8:00 AM - 10:00 AM */

position: absolute;
width: 275px;
height: 48.65px;
left: 18px;
top: 192.16px;

font-family: 'Poppins';
font-style: normal;
font-weight: 700;
font-size: 16px;
line-height: 24px;
/* or 150% */
display: flex;
align-items: center;
text-align: center;
letter-spacing: 0.5px;

/* main-theme/black */
color: #000000;



/* Group 90 */

width: 306px;
height: 75px;


/* Inside auto layout */
flex: none;
order: 3;
flex-grow: 0;


/* Rectangle 90 */

position: absolute;
width: 306px;
height: 75px;
left: 0px;
top: 270px;

background: #D9D9D9;
border-radius: 10px;


/* 10:00 AM - 12:00 PM */

position: absolute;
width: 275px;
height: 48.65px;
left: 16px;
top: 282.16px;

font-family: 'Poppins';
font-style: normal;
font-weight: 700;
font-size: 16px;
line-height: 24px;
/* or 150% */
display: flex;
align-items: center;
text-align: center;
letter-spacing: 0.5px;

/* main-theme/black */
color: #000000;



/* Group 91 */

width: 306px;
height: 75px;


/* Inside auto layout */
flex: none;
order: 4;
flex-grow: 0;


/* Rectangle 91 */

position: absolute;
width: 306px;
height: 75px;
left: 0px;
top: 360px;

background: #D9D9D9;
border-radius: 10px;


/* 9:00 AM - 11:00 AM */

position: absolute;
width: 275px;
height: 48.65px;
left: 16px;
top: 372.16px;

font-family: 'Poppins';
font-style: normal;
font-weight: 700;
font-size: 16px;
line-height: 24px;
/* or 150% */
display: flex;
align-items: center;
text-align: center;
letter-spacing: 0.5px;

/* main-theme/black */
color: #000000;



/* Frame 11 */

/* Auto layout */
display: flex;
flex-direction: column;
align-items: flex-start;
padding: 0px;
gap: 15px;

width: 306px;
height: 436px;


/* Inside auto layout */
flex: none;
order: 2;
flex-grow: 0;


/* Group 113 */

width: 306px;
height: 75px;


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* Rectangle 80 */

position: absolute;
width: 306px;
height: 75px;
left: 0px;
top: 0px;

background: #D9D9D9;
border-radius: 10px;


/* Group 79 */

position: absolute;
width: 24px;
height: 24px;
left: 24px;
top: 25px;



/* arrow_right */

position: absolute;
width: 24px;
height: 24px;
left: 24px;
top: 25px;



/* icon */

position: absolute;
left: 41.67%;
right: 37.5%;
top: 29.17%;
bottom: 29.17%;

/* Grays/Black */
background: #000000;


/* First 15 patients */

position: absolute;
width: 255px;
height: 20px;
left: 48px;
top: 27px;

font-family: 'Poppins';
font-style: normal;
font-weight: 400;
font-size: 14px;
line-height: 20px;
/* identical to box height, or 143% */
display: flex;
align-items: center;
letter-spacing: 0.25px;

/* main-theme/black */
color: #000000;



/* Group 114 */

width: 306px;
height: 75px;


/* Inside auto layout */
flex: none;
order: 1;
flex-grow: 0;


/* Rectangle 81 */

position: absolute;
width: 306px;
height: 75px;
left: 0px;
top: 90px;

background: #D9D9D9;
border-radius: 10px;


/* Group 93 */

position: absolute;
width: 24px;
height: 24px;
left: 24px;
top: 114px;



/* arrow_right */

position: absolute;
width: 24px;
height: 24px;
left: 24px;
top: 114px;



/* icon */

position: absolute;
left: 41.67%;
right: 37.5%;
top: 29.17%;
bottom: 29.17%;

/* Grays/Black */
background: #000000;


/* First 15 patients */

position: absolute;
width: 255px;
height: 20px;
left: 48px;
top: 116px;

/* main-theme/body/medium */
font-family: 'Poppins';
font-style: normal;
font-weight: 400;
font-size: 14px;
line-height: 20px;
/* identical to box height, or 143% */
display: flex;
align-items: center;
letter-spacing: 0.25px;

/* main-theme/black */
color: #000000;



/* Group 115 */

width: 306px;
height: 75px;


/* Inside auto layout */
flex: none;
order: 2;
flex-grow: 0;


/* Rectangle 82 */

position: absolute;
width: 306px;
height: 75px;
left: 0px;
top: 180px;

background: #D9D9D9;
border-radius: 10px;


/* Group 92 */

position: absolute;
width: 24px;
height: 24px;
left: 24px;
top: 183px;



/* arrow_right */

position: absolute;
width: 24px;
height: 24px;
left: 24px;
top: 183px;



/* icon */

position: absolute;
left: 41.67%;
right: 37.5%;
top: 29.17%;
bottom: 29.17%;

/* Grays/Black */
background: #000000;


/* arrow_right */

position: absolute;
width: 24px;
height: 24px;
left: 24px;
top: 203px;



/* icon */

position: absolute;
left: 41.67%;
right: 37.5%;
top: 29.17%;
bottom: 29.17%;

/* Grays/Black */
background: #000000;


/* Patients need to wear a skirt or a maternity dress. No skirt, no check-up required by the doctor. */

position: absolute;
width: 255px;
height: 48px;
left: 48px;
top: 207px;

/* main-theme/body/small */
font-family: 'Poppins';
font-style: normal;
font-weight: 400;
font-size: 12px;
line-height: 16px;
/* or 133% */
display: flex;
align-items: center;
letter-spacing: 0.4px;

/* main-theme/black */
color: #000000;



/* First 15 patients */

position: absolute;
width: 255px;
height: 16px;
left: 48px;
top: 187px;

/* main-theme/body/small */
font-family: 'Poppins';
font-style: normal;
font-weight: 400;
font-size: 12px;
line-height: 16px;
/* identical to box height, or 133% */
display: flex;
align-items: center;
letter-spacing: 0.4px;

/* main-theme/black */
color: #000000;



/* Group 116 */

width: 306px;
height: 75px;


/* Inside auto layout */
flex: none;
order: 3;
flex-grow: 0;


/* Rectangle 86 */

position: absolute;
width: 306px;
height: 75px;
left: 0px;
top: 270px;

background: #D9D9D9;
border-radius: 10px;


/* Group 94 */

position: absolute;
width: 24px;
height: 24px;
left: 24px;
top: 295px;



/* arrow_right */

position: absolute;
width: 24px;
height: 24px;
left: 24px;
top: 295px;



/* icon */

position: absolute;
left: 41.67%;
right: 37.5%;
top: 29.17%;
bottom: 29.17%;

/* Grays/Black */
background: #000000;


/* First 10 patients */

position: absolute;
width: 255px;
height: 20px;
left: 48px;
top: 297px;

/* main-theme/body/medium */
font-family: 'Poppins';
font-style: normal;
font-weight: 400;
font-size: 14px;
line-height: 20px;
/* identical to box height, or 143% */
display: flex;
align-items: center;
letter-spacing: 0.25px;

/* main-theme/black */
color: #000000;



/* Group 117 */

width: 306px;
height: 76px;


/* Inside auto layout */
flex: none;
order: 4;
flex-grow: 0;


/* Rectangle 87 */

position: absolute;
width: 306px;
height: 76px;
left: 0px;
top: 360px;

background: #D9D9D9;
border-radius: 10px;


/* Group 95 */

position: absolute;
width: 24px;
height: 24px;
left: 19px;
top: 388px;



/* arrow_right */

position: absolute;
width: 24px;
height: 24px;
left: 19px;
top: 388px;



/* icon */

position: absolute;
left: 41.67%;
right: 37.5%;
top: 29.17%;
bottom: 29.17%;

/* Grays/Black */
background: #000000;


/* First 15 patients */

position: absolute;
width: 255px;
height: 20px;
left: 43px;
top: 390px;

/* main-theme/body/medium */
font-family: 'Poppins';
font-style: normal;
font-weight: 400;
font-size: 14px;
line-height: 20px;
/* identical to box height, or 143% */
display: flex;
align-items: center;
letter-spacing: 0.25px;

/* main-theme/black */
color: #000000;



/* Group 97 */

width: 976px;
height: 36px;


/* Inside auto layout */
flex: none;
order: 3;
